МЕ-608-80;popular_energo80;гранит;черный;92 см;80 кг;800*400*50
МЕ-700-80;popular_energo80;гранит;черный;92 см;80 кг;800*400*50
ЕМ-18-80;popular_energo80;гранит;светло-серый;92 см;80 кг;800*400*50
ЕМ- 15-100;popular_energo100;гранит;темно-серый;112 см;100 кг;1000*500*50
ЕМ- 18-100;popular_energo100;гранит;светло-серый;112 см;100 кг;1000*450*50
МЕ-100*45*7;popular_energo100;гранит;черный;120 см;150 кг;1000*450*70
МЕ-100*45*5;popular_energo100;гранит;черный;120 см;120 кг;1000*450*50
МЕ-237-100;popular_energo100;гранит;черный;112 см;100 кг;1000*500*50
МЕ-514-100;popular_energo100;гранит;черный;112 см;100 кг;1000*500*50
МЕ-30;popular_vertical;гранит;черный;130 см;150 кг;1100*550*70
МЕ-513;popular_vertical;гранит;черный;130 см;150 кг;1100*600*70
ЕМ-29;popular_vertical;гранит;черный;130 см;170 кг;1000*600*70
МЕ-202;popular_vertical;гранит;черный;130 см;150 кг;1100*550*70
МЕ-239;popular_vertical;гранит;черный;130 см;150 кг;1100*550*70
МЕ-65;popular_vertical;гранит;черный;130 см;180 кг;1100*600*70
ЕМ-55;popular_vertical;гранит;черный;120 см;120 кг;1000*600*70
МЕ-242 ВН;popular_vertical;гранит;черный;130 см;180 кг;1100*600*70
Ем -76;popular_vertical;гранит;черный;130 см;180 кг;1100*600*70
МЕ 9 э;popular_family;гранит;черный;67 см;120 кг;650*1100*50
МЕ 19;popular_family;гранит;черный;87 см;180 кг;850*1200*70
Ем-18-80;granit_energo80;гранит;светло серый;92 см;80 кг;800*400*50
Ем-19-80;granit_energo80;гранит;светло серый;92 см;80 кг;800*400*50
Ем-29-80;granit_energo80;гранит;светло серый;92 см;80 кг;800*400*50
Ем-48-80;granit_energo80;гранит;светло серый;92 см;80 кг;800*400*50
Ем-58-80;granit_energo80;гранит;светло серый;92 см;80 кг;800*400*50
Ем-18-80;granit_energo80;гранит;светло серый;92 см;83 кг;800*400*50
Ем-19-80;granit_energo80;гранит;светло серый;92 см;83 кг;800*400*50
МЕ-202-80;granit_energo80;гранит;светло серый;92 см;80 кг;800*400*50
МЕ-607-80;granit_energo80;гранит;светло серый;92 см;80 кг;800*400*50
МЕ-608-80;granit_energo80;гранит;светло серый;92 см;80 кг;800*400*50
МЕ-202-80;granit_energo80;гранит;светло серый;92 см;83 кг;800*400*50
МЕ-607-80;granit_energo80;гранит;светло серый;92 см;83 кг;800*400*50
МЕ-608-80;granit_energo80;гранит;светло серый;92 см;83 кг;800*400*50
ЕМ- 13-80;granit_energo80;гранит;темно серый;92 см;80 кг;800*400*50
Ем-18-80;granit_energo80;гранит;темно серый;92 см;80 кг;800*400*50
Ем-19-80;granit_energo80;гранит;темно серый;92 см;80 кг;800*400*50
Ем-41-80;granit_energo80;гранит;темно серый;92 см;80 кг;800*400*50
Ем-48-80;granit_energo80;гранит;темно серый;92 см;80 кг;800*400*50
Ем-20-80;granit_energo80;гранит;темно серый;92 см;80 кг;800*400*50
Ем-23-80;granit_energo80;гранит;темно серый;92 см;80 кг;800*400*50
Ем-29-80;granit_energo80;гранит;темно серый;92 см;80 кг;800*400*50
Ем-39-80;granit_energo80;гранит;темно серый;92 см;80 кг;800*400*50
Ем-42-80;granit_energo80;гранит;темно серый;92 см;80 кг;800*400*50
Ем-55-80;granit_energo80;гранит;темно серый;92 см;80 кг;800*400*50
Ем-56-80;granit_energo80;гранит;темно серый;92 см;80 кг;800*400*50
Ем-57-80;granit_energo80;гранит;темно серый;92 см;80 кг;800*400*50
Ем-58-80;granit_energo80;гранит;темно серый;92 см;80 кг;800*400*50
Ем-10-80;granit_energo80;гранит;черный;92 см;80 кг;800*400*50
Ем-13-80;granit_energo80;гранит;черный;92 см;80 кг;800*400*50
Ем-19-80;granit_energo80;гранит;черный;92 см;80 кг;800*400*50
Ем-20-80;granit_energo80;гранит;черный;92 см;80 кг;800*400*50
Ем-28-80;granit_energo80;гранит;черный;92 см;80 кг;800*400*50
Ем-29-80;granit_energo80;гранит;черный;92 см;80 кг;800*400*50
Ем-42-80;granit_energo80;гранит;черный;92 см;80 кг;800*400*50
Ем-48-80;granit_energo80;гранит;черный;92 см;80 кг;800*400*50
Ем-55-80;granit_energo80;гранит;черный;92 см;80 кг;800*400*50
МЕ-прямой-80;granit_energo80;гранит;черный;92 см;80 кг;800*400*50
МЕ-30-80;granit_energo80;гранит;черный;92 см;80 кг;800*400*50
МЕ-38-80;granit_energo80;гранит;черный;92 см;80 кг;800*400*50
МЕ-46-80;granit_energo80;гранит;черный;92 см;80 кг;800*400*50
МЕ-202-80;granit_energo80;гранит;черный;92 см;80 кг;800*400*50
МЕ-223-80;granit_energo80;гранит;черный;92 см;80 кг;800*400*50
МЕ-225-80;granit_energo80;гранит;черный;92 см;80 кг;800*400*50
МЕ-501-80;granit_energo80;гранит;черный;92 см;80 кг;800*400*50
МЕ-607-80;granit_energo80;гранит;черный;92 см;80 кг;800*400*50
МЕ-608-80;granit_energo80;гранит;черный;92 см;80 кг;800*400*50
МЕ-705-80;granit_energo80;гранит;черный;92 см;80 кг;800*400*50
Ем-11-100;granit_energo100;гранит;светло серый;112 см;100 кг;1000*450*50
Ем-18-100;granit_energo100;гранит;светло серый;112 см;100 кг;1000*450*50
Ем-19-100;granit_energo100;гранит;светло серый;112 см;100 кг;1000*450*50
Ем-21-100;granit_energo100;гранит;светло серый;112 см;100 кг;1000*450*50
Ем-48-100;granit_energo100;гранит;светло серый;112 см;100 кг;1000*450*50
Ем-15-100;granit_energo100;гранит;светло серый;112 см;100 кг;1000*500*50
Ем-23-100;granit_energo100;гранит;светло серый;112 см;100 кг;1000*500*50
Ем-29-100;granit_energo100;гранит;светло серый;112 см;100 кг;1000*500*50
Ем-39-100;granit_energo100;гранит;светло серый;112 см;100 кг;1000*500*50
Ем-42-100;granit_energo100;гранит;светло серый;112 см;100 кг;1000*500*50
Ем-56-100;granit_energo100;гранит;светло серый;112 см;100 кг;1000*500*50
Ем-57-100;granit_energo100;гранит;светло серый;112 см;100 кг;1000*500*50
Ем-58-100;granit_energo100;гранит;светло серый;112 см;100 кг;1000*500*50
ЕМ- 11-100;granit_energo100;гранит;темно серый;112 см;100 кг;1000*450*50
ЕМ- 15-100;granit_energo100;гранит;темно серый;112 см;100 кг;1000*500*50
ЕМ- 21-100;granit_energo100;гранит;темно серый;112 см;100 кг;1000*450*50
ЕМ- 20-100;granit_energo100;гранит;темно серый;112 см;100 кг;1000*500*50
ЕМ- 23-100;granit_energo100;гранит;темно серый;112 см;100 кг;1000*500*50
ЕМ- 29-100;granit_energo100;гранит;темно серый;112 см;100 кг;1000*500*50
ЕМ- 41-100;granit_energo100;гранит;темно серый;112 см;100 кг;1000*500*50
Ем-56-100;granit_energo100;гранит;темно серый;112 см;100 кг;1000*500*50
Ем-57-100;granit_energo100;гранит;темно серый;112 см;100 кг;1000*500*50
Ем-58-100;granit_energo100;гранит;темно серый;112 см;100 кг;1000*500*50
ЕМ- 11-100;granit_energo100;гранит;темно серый;112 см;102 кг;1000*450*50
ЕМ- 15-100;granit_energo100;гранит;темно серый;112 см;102 кг;1000*500*50
ЕМ- 18-100;granit_energo100;гранит;темно серый;112 см;102 кг;1000*450*50
ЕМ- 19-100;granit_energo100;гранит;темно серый;112 см;102 кг;1000*450*50
ЕМ- 23-100;granit_energo100;гранит;темно серый;112 см;102 кг;1000*500*50
ЕМ- 29-100;granit_energo100;гранит;темно серый;112 см;102 кг;1000*500*50
Ем-56-100;granit_energo100;гранит;темно серый;112 см;102 кг;1000*500*50
Ем-57-100;granit_energo100;гранит;темно серый;112 см;102 кг;1000*500*50
Ем-58-100;granit_energo100;гранит;темно серый;112 см;102 кг;1000*500*50
МЕ-1000*450*50;granit_energo100;гранит;черный;120 см;120 кг;1000*450*50
ЕМ- 13-100;granit_energo100;гранит;черный;112 см;100 кг;1000*450*50
ЕМ- 19-100;granit_energo100;гранит;черный;112 см;100 кг;1000*450*50
ЕМ- 41-100;granit_energo100;гранит;черный;112 см;100 кг;1000*450*50
ЕМ- 48-100;granit_energo100;гранит;черный;112 см;100 кг;1000*450*50
ЕМ- 55-100;granit_energo100;гранит;черный;112 см;100 кг;1000*500*50
МЕ-26-100;granit_energo100;гранит;черный;112 см;100 кг;1000*500*50
МЕ-30-100;granit_energo100;гранит;черный;112 см;100 кг;1000*500*50
МЕ-38-100;granit_energo100;гранит;черный;112 см;100 кг;1000*500*50
МЕ-46-100;granit_energo100;гранит;черный;112 см;100 кг;1000*500*50
МЕ-51-100;granit_energo100;гранит;черный;112 см;100 кг;1000*500*50
МЕ-202-100;granit_energo100;гранит;черный;112 см;100 кг;1000*500*50
МЕ-223-100;granit_energo100;гранит;черный;112 см;100 кг;1000*500*50
МЕ-225-100;granit_energo100;гранит;черный;112 см;100 кг;1000*500*50
МЕ-236-100;granit_energo100;гранит;черный;112 см;100 кг;1000*500*50
МЕ-237-100;granit_energo100;гранит;черный;112 см;100 кг;1000*500*50
МЕ-239-100;granit_energo100;гранит;черный;112 см;100 кг;1000*500*50
МЕ-501-100;granit_energo100;гранит;черный;112 см;100 кг;1000*500*50
МЕ-502-100;granit_energo100;гранит;черный;112 см;100 кг;1000*500*50
МЕ-513-100;granit_energo100;гранит;черный;112 см;100 кг;1000*500*50
МЕ-514-100;granit_energo100;гранит;черный;112 см;100 кг;1000*500*50
МЕ-603-100;granit_energo100;гранит;черный;112 см;100 кг;1000*500*50
МЕ-607-100;granit_energo100;гранит;черный;112 см;100 кг;1000*500*50
МЕ-608-100;granit_energo100;гранит;черный;112 см;100 кг;1000*500*50
Ме 100*45*7;granit_vertical;гранит;черный;120 см;140 кг;1000*450*70
Ме 24;granit_vertical;гранит;черный;160 см;150 кг;ст.1000*500*70 кр.400*250*50
МЕ 25;granit_vertical;гранит;черный;120 см;150 кг;1000*500*70
ме-29;granit_vertical;гранит;черный;130 см;180 кг;1100*600*70
ме-30;granit_vertical;гранит;черный;130 см;150 кг;1100*550*70
ме31;granit_vertical;гранит;черный;120 см;180 кг;1000*600*70
ме31 ВН;granit_vertical;гранит;черный;120 см;180 кг;1000*600*70
ме-37;granit_vertical;гранит;черный;120 см;180 кг;1000*600*70
ме-38 ВН;granit_vertical;гранит;черный;120 см;180 кг;1100*600*70
ме-42;granit_vertical;гранит;черный;150 см;180 кг;ст.600*500*70 кр.700*350*50
ме-46;granit_vertical;гранит;черный;130 см;150 кг;1100*550*70
ме-51;granit_vertical;гранит;черный;130 см;150 кг;1100*500*70
ме-52;granit_vertical;гранит;черный;130 см;150 кг;1100*500*70
ме-56;granit_vertical;гранит;черный;130 см;150 кг;1100*500*70
ме-61;granit_vertical;гранит;черный;120 см;150 кг;1000*550*70
ме-65;granit_vertical;гранит;черный;130 см;180 кг;1100*600*70
ме-66;granit_vertical;гранит;черный;120 см;150 кг;1000*550*70
ме-89 ВН;granit_vertical;гранит;черный;130 см;;1100*600*70
ме-106;granit_vertical;гранит;черный;130 см;;1100*500*70
ме-202;granit_vertical;гранит;черный;130 см;;1100*500*70
ме-206;granit_vertical;гранит;черный;120 см;180 кг;1000*600*70
ме-206 ВН;granit_vertical;гранит;черный;120 см;180 кг;1000*600*70
ме-207;granit_vertical;гранит;черный;120 см;180 кг;1000*600*70
ме-207 ВН;granit_vertical;гранит;черный;120 см;180 кг;1000*600*70
ме-218;granit_vertical;гранит;черный;120 см;150 кг;1000*550*70
ме-218 ВН;granit_vertical;гранит;черный;120 см;150 кг;1000*550*70
ме-220;granit_vertical;гранит;черный;130 см;180 кг;1100*600*70
ме-225;granit_vertical;гранит;черный;130 см;180 кг;1100*600*70
ме-228;granit_vertical;гранит;черный;120 см;150 кг;1000*500*70
ме-228 ВН;granit_vertical;гранит;черный;120 см;150 кг;1000*500*70
ме-230;granit_vertical;гранит;черный;130 см;180 кг;1100*600*70
ме-231 ВН;granit_vertical;гранит;черный;130 см;180 кг;1100*600*70
ме-232 ВН;granit_vertical;гранит;черный;130 см;180 кг;1100*600*70
ме-233;granit_vertical;гранит;черный;130 см;150 кг;1100*550*70
ме-234 ВН;granit_vertical;гранит;черный;82 см;140 кг;820*820*70
ме-235;granit_vertical;гранит;черный;130 см;180 кг;1100*600*70
ме-236;granit_vertical;гранит;черный;130 см;150 кг;1100*550*70
ме-237;granit_vertical;гранит;черный;130 см;150 кг;1100*550*70
ме-239;granit_vertical;гранит;черный;130 см;150 кг;1100*550*70
ме-240;granit_vertical;гранит;черный;120 см;160 кг;1000*800*70
ме-241;granit_vertical;гранит;черный;120 см;180 кг;1000*600*70
ме-242 ВН;granit_vertical;гранит;черный;130 см;180 кг;1100*600*70
ме-246;granit_vertical;гранит;черный;130 см;180 кг;1100*600*70
ме-247 ВН;granit_vertical;гранит;черный;130 см;180 кг;1100*600*70
ме-248;granit_vertical;гранит;черный;120 см;150 кг;1000*550*70
ме-248 ВН;granit_vertical;гранит;черный;120 см;150 кг;1000*550*70
ме-251;granit_vertical;гранит;черный;130 см;180 кг;1100*650*70
ме-253;granit_vertical;гранит;черный;130 см;180 кг;1100*550*70
ме-502;granit_vertical;гранит;черный;130 см;180 кг;1100*600*70
ме-502 ВН;granit_vertical;гранит;черный;130 см;180 кг;1100*600*70
ме-503;granit_vertical;гранит;черный;130 см;180 кг;1100*600*70
ме-505;granit_vertical;гранит;черный;130 см;180 кг;1100*600*70
ме-506;granit_vertical;гранит;черный;130 см;180 кг;1100*600*70
ме-507;granit_vertical;гранит;черный;130 см;180 кг;1100*600*70
ме-510;granit_vertical;гранит;черный;130 см;170 кг;1100*550*70
ме-511;granit_vertical;гранит;черный;130 см;170 кг;1100*550*70
ме-512;granit_vertical;гранит;черный;130 см;170 кг;1100*550*70
ме-513;granit_vertical;гранит;черный;130 см;180 кг;1100*600*70
ме-513 ВН;granit_vertical;гранит;черный;130 см;180 кг;1100*600*70
ме-514;granit_vertical;гранит;черный;130 см;180 кг;1100*600*70
ме-515;granit_vertical;гранит;черный;130 см;170 кг;1100*550*70
ме-600;granit_vertical;гранит;черный;130 см;170 кг;1100*550*70
ме-602;granit_vertical;гранит;черный;130 см;170 кг;1100*550*70
ме-602 ВН;granit_vertical;гранит;черный;130 см;170 кг;1100*550*70
ме-603;granit_vertical;гранит;черный;130 см;170 кг;1100*550*70
ме-607;granit_vertical;гранит;черный;120 см;150 кг;1000*500*70
ме-608;granit_vertical;гранит;черный;120 см;150 кг;1000*500*70
ме-609;granit_vertical;гранит;черный;120 см;150 кг;1000*500*70
ме-614;granit_vertical;гранит;черный;130 см;180 кг;1100*600*70
ме-614 ВН;granit_vertical;гранит;черный;130 см;180 кг;1100*600*70
ме-700;granit_vertical;гранит;черный;130 см;150 кг;1100*550*70
ме-700 ВН;granit_vertical;гранит;черный;130 см;150 кг;1100*550*70
ме-701;granit_vertical;гранит;черный;120 см;180 кг;1000*650*70
ме-702;granit_vertical;гранит;черный;130 см;150 кг;1100*550*70
ме-703;granit_vertical;гранит;черный;130 см;180 кг;1100*600*70
ме-704;granit_vertical;гранит;черный;120 см;190 кг;1000*800*70
ме-705;granit_vertical;гранит;черный;130 см;150 кг;1100*550*70
ме801;granit_vertical;гранит;черный;50 см;80 кг;500*650*250
ме802;granit_vertical;гранит;черный;65 см;80 кг;650*500*250
Ем-10;granit_vertical;гранит;черный;120 см;145 кг;1000*450*70
ем-23;granit_vertical;гранит;черный;130 см;180 кг;1100*600*70
ем-29;granit_vertical;гранит;черный;120 см;180 кг;1000*600*70
ем-40;granit_vertical;гранит;черный;140 см;180 кг;1200*500*70
ем-42е;granit_vertical;гранит;черный;130 см;180 кг;1100*600*70
ем 49;granit_vertical;гранит;черный;130 см;150 кг;1100*500*70
ем-53;granit_vertical;гранит;черный;130 см;150 кг;1100*550*70
Ем-55;granit_vertical;гранит;черный;120 см;150 кг;1000*600*70
ем-61е;granit_vertical;гранит;черный;130 см;150 кг;1100*550*70
ем-69;granit_vertical;гранит;черный;150 см;160 кг;ст.700*400 кр.800*400
ем-70;granit_vertical;гранит;черный;150 см;160 кг;ст.700*400 кр.800*400
ем -74;granit_vertical;гранит;черный;130 см;180 кг;1100*600*70
ем 76;granit_vertical;гранит;черный;130 см;180 кг;1100*600*70
ем 77;granit_vertical;гранит;черный;130 см;180 кг;1100*600*70
ем 78;granit_vertical;гранит;черный;130 см;180 кг;1100*600*70
ем 80;granit_vertical;гранит;черный;130 см;180 кг;1100*600*70
ем 81;granit_vertical;гранит;черный;130 см;180 кг;1100*600*70
ем 91;granit_vertical;гранит;черный;130 см;150 кг;1100*500*70
ем 92;granit_vertical;гранит;черный;130 см;180 кг;1100*600*70
ем 94;granit_vertical;гранит;черный;140 см;170 кг;1200*600*70
ем 96;granit_vertical;гранит;черный;130 см;150 кг;1100*550*70
МЕ 80*40*5;granit_pr;гранит;черный;;;
Ме 100*45*7;granit_pr;гранит;черный;120 см;130 кг;1000*450*70
МЕ 120*60*8;granit_pr;гранит;черный;140 см;180 кг;1200*600*80
ме 130*60*10;granit_pr;гранит;черный;150 см;200 кг;1300*600*100
ме 150*60*10;granit_pr;гранит;черный;170 см;250 кг;1500*600*100
ме 2метра;granit_pr;гранит;черный;230 см;400 кг;2000*800*120
ме 19 с/с;granit_family_e;гранит;светло-серый;68 см;130 кг;650*1100*50
ме 96 с/с;granit_family_e;гранит;светло-серый;68 см;130 кг;650*1100*50
ем 46 т/с;granit_family_e;гранит;темно-серый;92 см;130 кг;900*700*50
ем 65 т/с;granit_family_e;гранит;темно-серый;92 см;130 кг;900*700*50
ем 66 т/с;granit_family_e;гранит;темно-серый;92 см;130 кг;900*700*50
ем 86 т/с;granit_family_e;гранит;темно-серый;92 см;130 кг;900*700*50
ме 7 э;granit_family_e;гранит;черный;67 см;120 кг;650*1100*50
ме 9 э;granit_family_e;гранит;черный;67 см;120 кг;650*1100*50
ме 10 э;granit_family_e;гранит;черный;67 см;120 кг;650*1100*50
ме 19 э;granit_family_e;гранит;черный;67 см;120 кг;650*1100*50
ме 96 э;granit_family_e;гранит;черный;67 см;120 кг;650*1100*50
ме 97 э;granit_family_e;гранит;черный;67 см;120 кг;650*1100*50
ме 610 э;granit_family_e;гранит;черный;67 см;120 кг;650*1100*50
ме 611 э;granit_family_e;гранит;черный;67 см;120 кг;650*1100*50
ме 612 э;granit_family_e;гранит;черный;67 см;120 кг;650*1100*50
ме 7 квадро;granit_family_e;гранит;черный;84 см;135 кг;820*820*50
ме 9 квадро;granit_family_e;гранит;черный;84 см;135 кг;820*820*50
ме 19 квадро;granit_family_e;гранит;черный;84 см;135 кг;820*820*50
ме 96 квадро;granit_family_e;гранит;черный;84 см;135 кг;820*820*50
ем 46 эк;granit_family_e;гранит;черный;92 см;130 кг;900*700*50
ем 65 эк;granit_family_e;гранит;черный;92 см;130 кг;900*700*50
ем 66 эк;granit_family_e;гранит;черный;92 см;130 кг;900*700*50
ем 86 эк;granit_family_e;гранит;черный;92 см;130 кг;900*700*50
ме 110 а;granit_family_h;гранит;черный;100 см;180 кг;800*400*70-2 шт.
ме 110 ;granit_family_h;гранит;черный;120 см;200 кг;1100*500*70 - 2 шт
ме 5;granit_family_h;гранит;черный;87 см;180 кг;850*1200*70
ме 6;granit_family_h;гранит;черный;87 см;180 кг;850*1200*70
ме 7;granit_family_h;гранит;черный;87 см;180 кг;850*1200*70
ме 9;granit_family_h;гранит;черный;87 см;180 кг;850*1200*70
ме 10;granit_family_h;гранит;черный;87 см;180 кг;850*1200*70
ме 12;granit_family_h;гранит;черный;87 см;180 кг;850*1200*70
ме 19;granit_family_h;гранит;черный;87 см;180 кг;850*1200*70
ме 96;granit_family_h;гранит;черный;87 см;180 кг;850*1200*70
ме 97;granit_family_h;гранит;черный;87 см;180 кг;850*1200*70
ме 245 ВН;granit_family_h;гранит;черный;87 см;180 кг;850*1200*70
ме 606;granit_family_h;гранит;черный;87 см;180 кг;850*1200*70
ме 613 вн;granit_family_h;гранит;черный;87 см;180 кг;850*1200*70
ме 7а;granit_family_h;гранит;черный;84 см;150 кг;820*820*70
ме 9а;granit_family_h;гранит;черный;84 см;150 кг;820*820*70
ме 10а;granit_family_h;гранит;черный;84 см;150 кг;820*820*70
ме 19а;granit_family_h;гранит;черный;84 см;150 кг;820*820*70
ме 96а;granit_family_h;гранит;черный;84 см;150 кг;820*820*70
ме 99а;granit_family_h;гранит;черный;84 см;150 кг;820*820*70
ме 7а высокий;granit_not_standart;гранит;черный;130 см ;190 кг;1100*820*70
ме 9а высокий;granit_not_standart;гранит;черный;130 см ;190 кг;1100*820*70
ме 10а высокий;granit_not_standart;гранит;черный;130 см ;190 кг;1100*820*70
ме 19а высокий;granit_not_standart;гранит;черный;130 см ;190 кг;1100*820*70
ме 96а высокий;granit_not_standart;гранит;черный;130 см ;190 кг;1100*820*70
ме 99а высокий;granit_not_standart;гранит;черный;130 см ;190 кг;1100*820*70
ме 124;granit_not_standart;гранит;черный;130 см ;220 кг;1200*800*70
ме 125 ;granit_not_standart;гранит;черный;120 см;190 кг;1000*800*70
ме 240 ;granit_not_standart;гранит;черный;120 см;190 кг;1000*800*70
ме 130;granit_not_standart;гранит;черный;225 см;300 кг;ст.2000*450*100ст.1800*450*100ст.1000*500*160
ме 132;granit_not_standart;гранит;черный;150 см;220 кг;кр.1300*700*100 пд120*600пд.300*500*200пд.400*400*150
ме 133/1;granit_not_standart;гранит;черный;150 см;250 кг;кр1000*500*70пд.500*650*250
ме 133/2;granit_not_standart;гранит;черный;180 см;260 кг;кр1200*600*80пд.600*400*250
ме 133/3;granit_not_standart;гранит;черный;170 см;255 кг;кр1200*600*80пд.500*650*250
ме 110 а;granit_not_standart;гранит;черный;100 см;180 кг;800*400*70-2 шт.
ме 110 ;granit_not_standart;гранит;черный;120 см;200 кг;1100*500*70 - 2 шт
